Version 0.0.3 
Cancion: i-do--wanna-get-close-to-you-
Artista: 3oh!3
Cancion: hit-it-again
Cancion: set-you-free
Artista: 3rd-party
Cancion: can-u-feel-it
Cancion: love-is-alive
Artista: 4-non-blondes
Cancion: what-s-up
Artista: 4.0
Cancion: have-a-little-mercy
Artista: 5-seconds-of-summer
Cancion: want-you-back
Cancion: youngblood
Artista: 50-cent-featuring-dr.-dre-&-alicia-keys
Cancion: new-day
Artista: 50-cent-featuring-eminem-&-adam-levine
Cancion: my-life
Artista: 6ix9ine
Cancion: billy
Cancion: gotti
Cancion: gummo
Cancion: kooda
Artista: 6ix9ine,-fetty-wap-&-a-boogie-wit-da-hoodie
Cancion: keke
Artista: 6ix9ine-featuring-dj-spinking
Cancion: tati
Artista: 6ix9ine-featuring-tory-lanez-&-young-thug
Cancion: rondo
Artista: 7-mile
Cancion: do-your-thing
Artista: 702
Cancion: all-i-want--from-good-burger-
Artista: 95-south
Cancion: whoot--there-it-is
Artista: a$ap-ferg
Cancion: work
Artista: a$ap-ferg-featuring-nicki-minaj
Cancion: plain-jane
Artista: a$ap-rocky
Cancion: l-d
Cancion: long-live-a-ap
Artista: a$ap-rocky-featuring-drake,-2-chainz-&-kendrick-lamar
Cancion: f--kin-problems
Artista: a$ap-rocky-featuring-moby
Cancion: a-ap-forever
Artista: a$ap-rocky-featuring-rod-stewart-x-miguel-x-mark-ronson
Cancion: everyday
Artista: a$ap-rocky-featuring-schoolboy-q
Cancion: electric-body
Artista: a$ap-rocky-featuring-skepta
Cancion: praise-the-lord--da-shine-
Artista: a$ap-rocky-featuring-skrillex
Cancion: wild-for-the-night
Artista: a+
Cancion: enjoy-yourself
Artista: a-boogie-wit-da-hoodie
Cancion: no-promises
Cancion: say-a-
Artista: a-boogie-wit-da-hoodie-featuring-21-savage
Cancion: undefeated
Artista: a-boogie-wit-da-hoodie-featuring-dj-spinking
Cancion: timeless
Artista: a-boogie-wit-da-hoodie-featuring-kodak-black
Cancion: drowning
Artista: a-boogie-wit-da-hoodie-featuring-pnb-rock-&-youngboy-never-broke-again
Cancion: beast-mode
Artista: a-great-big-world-&-christina-aguilera
Cancion: say-something
Artista: a-great-big-world-featuring-futuristic
Cancion: hold-each-other
Artista: a-taste-of-honey
Cancion: boogie-oogie-oogie
Artista: a-thousand-horses
Cancion: smoke
Artista: a-trak-+-milo-&-otis-featuring-rich-kidz
Cancion: out-the-speakers
Artista: a-tribe-called-quest
Cancion: award-tour
Cancion: find-a-way
Artista: a.b.-skhy
Cancion: camel-back
Artista: aaliyah
Cancion: are-you-that-somebody-
Artista: aaron-hall
Cancion: all-the-places--i-will-kiss-you-
Artista: aaron-lewis-featuring-george-jones-&-charlie-daniels
Cancion: country-boy
Artista: aaron-lines
Cancion: you-can-t-hide-beautiful
Artista: aaron-neville
Cancion: don-t-take-away-my-heaven
Artista: abaco-dream
Cancion: life-and-death-in-g---a
Artista: ac/dc
Cancion: big-gun--from-last-action-hero-
Artista: ace-hood-featuring-chris-brown
Cancion: body-2-body
Artista: ace-hood-featuring-future-&-rick-ross
Cancion: bugatti
Artista: ace-of-base
Cancion: whenever-you-re-near-me
Artista: action-bronson-featuring-chance-the-rapper
Cancion: baby-blue
Artista: adam-levine-&-javier-colon
Cancion: man-in-the-mirror
Artista: adam-levine-&-tony-lucca
Cancion: yesterday
Artista: adina-howard
Cancion: -freak--and-u-know-it
Artista: aerosmith
Cancion: cryin-
Cancion: falling-in-love--is-hard-on-the-knees-
Cancion: i-don-t-want-to-miss-a-thing
Cancion: livin--on-the-edge
Artista: afrojack-featuring-chris-brown
Cancion: as-your-friend
Artista: afrojack-featuring-eva-simons
Cancion: take-over-control
Artista: afrojack-featuring-wrabel
Cancion: ten-feet-tall
Artista: airwaves
Cancion: so-hard-livin--without-you
Artista: al-martino
Cancion: i-started-loving-you-again
Cancion: sausalito
Artista: al-wilson
Cancion: lodi
Cancion: poor-side-of-town
Artista: alan-jackson
Cancion: drive--for-daddy-gene-
Artista: alesso-featuring-tove-lo
Cancion: heroes--we-could-be-
Artista: alexandra-stan
Cancion: mr--saxobeat
Artista: alfonzo-hunter
Cancion: weekend-thang
Artista: alice-merton
Cancion: no-roots
Artista: alicia-bridges
Cancion: i-love-the-nightlife--disco--round-
Artista: alicia-keys-featuring-nicki-minaj
Cancion: girl-on-fire
Artista: all-city
Cancion: the-actual
Artista: all-saints
Cancion: i-know-where-it-s-at
Artista: allan-clarke
Cancion: -i-will-be-your--shadow-in-the-street
Artista: allure-featuring-112
Cancion: all-cried-out
Artista: allure-featuring-nas
Cancion: head-over-heels
Artista: alpha-team
Cancion: speed
Artista: amerie
Cancion: talkin--to-me
Cancion: why-don-t-we-fall-in-love
Artista: andrea-martin
Cancion: let-me-return-the-favor
Artista: andrea-true-connection
Cancion: what-s-your-name--what-s-your-number
Artista: andrew-gold
Cancion: thank-you-for-being-a-friend
Artista: andy-gibb
Cancion: -our-love--don-t-throw-it-all-away
Artista: andy-grammer
Cancion: honey--i-m-good-
Artista: andy-kim
Cancion: baby--i-love-you
Cancion: so-good-together
Artista: andy-williams
Cancion: it-s-the-most-wonderful-time-of-the-year
Artista: angel
Cancion: ain-t-gonna-eat-out-my-heart-anymore
Artista: angelina
Cancion: tide-is-high
Artista: angie-martinez-featuring-lil -mo-&-sacario
Cancion: if-i-could-go-
Artista: angie-stone
Cancion: wish-i-didn-t-miss-you
Artista: anita-cochran-(duet-with-steve-wariner)
Cancion: what-if-i-said
Artista: anna-kendrick
Cancion: cups--pitch-perfect-s-when-i-m-gone-
Artista: apache
Cancion: gangsta-bitch
Artista: aqua
Cancion: lollipop--candyman-
Artista: archie-bell-&-the-drells
Cancion: a-world-without-music
Cancion: girl-you-re-too-young
Cancion: i-love-my-baby
Cancion: my-balloon-s-going-up
Artista: aretha-franklin
Cancion: i-can-t-see-myself-leaving-you
Artista: ariana-grande
Cancion: no-tears-left-to-cry
Artista: ariana-grande-&-john-legend
Cancion: beauty-and-the-beast
Artista: ariana-grande-&-nathan-sykes
Cancion: almost-is-never-enough
Artista: ariana-grande-&-the-weeknd
Cancion: love-me-harder
Artista: ariana-grande-featuring-big-sean
Cancion: best-mistake
Cancion: right-there
Artista: ariana-grande-featuring-future
Cancion: everyday
Artista: ariana-grande-featuring-iggy-azalea
Cancion: problem
Artista: ariana-grande-featuring-mac-miller
Cancion: the-way
Artista: ariana-grande-featuring-zedd
Cancion: break-free
Artista: arianna-featuring-pitbull
Cancion: sexy-people--the-fiat-song-
Artista: arlo-guthrie
Cancion: alice-s-rock---roll-restaurant
Artista: armin-van-buuren-featuring-trevor-guthrie
Cancion: this-is-what-it-feels-like
Artista: art-garfunkel-with-james-taylor-&-paul-simon
Cancion: -what-a--wonderful-world
Artista: art-linkletter
Cancion: we-love-you--call-collect
Artista: arthur-conley
Cancion: ob-la-di--ob-la-da
Artista: ashford-&-simpson
Cancion: don-t-cost-you-nothing
Artista: athenaeum
Cancion: what-i-didn-t-know
Artista: august-alsina-featuring-trinidad-james
Cancion: i-luv-this-sh-t
Artista: austin-mahone-featuring-pitbull
Cancion: mmm-yeah
Artista: avant
Cancion: makin--good-love
Artista: avril-lavigne-featuring-chad-kroeger
Cancion: let-me-go
Artista: ayo-&-teo
Cancion: rolex
Artista: az-yet-featuring-peter-cetera
Cancion: hard-to-say-i-m-sorry
Artista: b-rich
Cancion: whoa-now
Artista: b-rock-&-the-bizz
Cancion: my-baby-daddy
Artista: b.b.-king
Cancion: get-off-my-back-woman
Cancion: just-a-little-love
Cancion: the-thrill-is-gone
Cancion: why-i-sing-the-blues
Artista: b.j.-thomas
Cancion: everybody-loves-a-rain-song
Cancion: it-s-only-love
Cancion: pass-the-apple-eve
Cancion: raindrops-keep-fallin--on-my-head
Artista: b.o.b
Cancion: i-am-the-champion
Cancion: so-good
Artista: b.o.b-featuring-2-chainz
Cancion: headband
Artista: b.o.b-featuring-andre-3000
Cancion: play-the-guitar
Artista: b.o.b-featuring-lil-wayne
Cancion: strange-clouds
Artista: b.o.b-featuring-priscilla
Cancion: john-doe
Artista: b.o.b-featuring-t.i.-&-juicy-j
Cancion: we-still-in-this-b----
Artista: b.o.b-featuring-taylor-swift
Cancion: both-of-us
Artista: b.o.b-featuring-trey-songz
Cancion: not-for-long
Artista: b2k-&-p.-diddy
Cancion: bump--bump--bump
Artista: baby-featuring-p.-diddy
Cancion: do-that---
Artista: baby-talk
Cancion: hooked-on-a-feeling--ooga-chaka-
Artista: babyface
Cancion: every-time-i-close-my-eyes
Artista: backstreet-boys
Cancion: don-t-go-breaking-my-heart
Cancion: everybody--backstreet-s-back-
Cancion: i-ll-never-break-your-heart
Cancion: quit-playing-games--with-my-heart-
Artista: bad-meets-evil-featuring-bruno-mars
Cancion: lighters
Artista: bad-wolves
Cancion: zombie
Artista: bandit-gang-marco-featuring-dro
Cancion: nasty
Artista: barbara-acklin
Cancion: am-i-the-same-girl
Artista: barbara-mandrell
Cancion: woman-to-woman
Artista: barbra-streisand
Cancion: love-theme-from-eyes-of-laura-mars--prisoner-
Artista: barbra-streisand-&-neil-diamond
Cancion: you-don-t-bring-me-flowers
Artista: bazzi
Cancion: mine
Artista: bbmak
Cancion: out-of-my-heart--into-your-head-
Artista: beanie-sigel-&-freeway
Cancion: roc-the-mic
Artista: bebe-rexha-&-florida-georgia-line
Cancion: meant-to-be
Artista: bebe-winans
Cancion: in-harm-s-way
Artista: becky-g-+-natti-natasha
Cancion: sin-pijama
Artista: becky-g-featuring-bad-bunny
Cancion: mayores
Artista: bee-gees
Cancion: don-t-forget-to-remember
Cancion: still-waters--run-deep-
Artista: beenie-man-featuring-chevelle-franklyn
Cancion: dancehall-queen--from-dancehall-queen-
Artista: beenie-man-featuring-janet
Cancion: feel-it-boy
Artista: bell-biv-devoe
Cancion: something-in-your-eyes
Artista: bella-thorne-&-zendaya
Cancion: watch-me
Artista: belle-epoque
Cancion: miss-broadway
Artista: bette-midler
Cancion: storybook-children--daybreak-
Artista: betty-everett
Cancion: i-can-t-say-no-to-you
Cancion: it-s-been-a-long-time
Cancion: there-ll-come-a-time
Artista: bettye-swann
Cancion: don-t-touch-me
Artista: beyonce-featuring-andre-3000
Cancion: party
Artista: beyonce-featuring-drake
Cancion: mine
Artista: beyonce-featuring-jay-z
Cancion: drunk-in-love
Artista: beyonce-featuring-nicki-minaj-or-chimamanda-ngozi-adichie
Cancion: ---flawless
Artista: bhad-bhabie
Cancion: hi-bich
Cancion: these-heaux
Artista: bhad-bhabie-featuring-lil-yachty
Cancion: gucci-flip-flops
Artista: big-&-rich
Cancion: look-at-you
Cancion: that-s-why-i-pray
Artista: big-bub-featuring-queen-latifah-&-heavy-d
Cancion: need-your-love
Artista: big-daddy-kane-feat.-spinderella,-l.-williams-&-k.-anderson
Cancion: very-special
Artista: big-punisher
Cancion: i-m-not-a-player
Artista: big-punisher-featuring-joe
Cancion: still-not-a-player
Artista: big-sean
Cancion: halfway-off-the-balcony
Cancion: jump-out-the-window
Cancion: moves
Cancion: owe-me
Artista: big-sean-&-metro-boomin-featuring-21-savage
Cancion: pull-up-n-wreck
Artista: big-sean-&-metro-boomin-featuring-travis-scott
Cancion: go-legend
Artista: big-sean-featuring-chris-brown
Cancion: my-last
Artista: big-sean-featuring-chris-brown-&-ty-dolla-$ign
Cancion: play-no-games
Artista: big-sean-featuring-drake
Cancion: blessings
Artista: big-sean-featuring-e-40
Cancion: i-don-t-f--k-with-you
Artista: big-sean-featuring-eminem
Cancion: no-favors
Artista: big-sean-featuring-jeremih
Cancion: light
Artista: big-sean-featuring-kanye-west
Cancion: all-your-fault
Artista: big-sean-featuring-kanye-west-&-john-legend
Cancion: one-man-can-change-the-world
Artista: big-sean-featuring-kanye-west-&-roscoe-dash
Cancion: marvin---chardonnay
Artista: big-sean-featuring-lil-wayne-&-jhene-aiko
Cancion: beware
Artista: big-sean-featuring-migos
Cancion: sacrifices
Artista: big-sean-featuring-nicki-minaj
Cancion: dance--a---
Artista: big-sean-featuring-wiz-khalifa
Cancion: high
Artista: big-tymers-featuring-tateeze,-boo-&-gotti
Cancion: oh-yeah-
Artista: bill-anderson
Cancion: i-can-t-wait-any-longer
Artista: bill-brandon
Cancion: we-fell-in-love-while-dancing
Artista: bill-deal-&-the-rhondels
Cancion: i-ve-been-hurt
Cancion: may-i
Cancion: swingin--tight
Cancion: what-kind-of-fool-do-you-think-i-am
Artista: bill-engvall-with-special-guest-travis-tritt
Cancion: here-s-your-sign--get-the-picture-
Artista: billie-eilish-&-khalid
Cancion: lovely
Artista: billie-jo-spears
Cancion: mr--walker--it-s-all-over
Artista: billy-joe-royal
Cancion: under-the-boardwalk
Artista: billy-joel
Cancion: movin--out--anthony-s-song-
Cancion: she-s-always-a-woman
Artista: billy-lawrence
Cancion: up---down
Artista: billy-lawrence-featuring-mc-lyte
Cancion: come-on
Artista: billy-preston
Cancion: get-back
Cancion: that-s-the-way-god-planned-it
Artista: billy-ray-cyrus
Cancion: she-s-not-cryin--anymore
Artista: birdman-featuring-nicki-minaj-&-lil-wayne
Cancion: y-u--mad
Artista: bizarre-inc
Cancion: i-m-gonna-get-you
Artista: blac-youngsta
Cancion: booty
Artista: black-moon
Cancion: who-got-the-props
Artista: blackbear
Cancion: do-re-mi
Artista: blackpink
Cancion: ddu-du-ddu-du
Artista: blackstreet-&-mya-featuring-mase-&-blinky-blink
Cancion: take-me-there
Artista: blackstreet-with-special-guests-ol -dirty-bastard-&-slash
Cancion: fix
Artista: blackwell
Cancion: wonderful
Artista: blair
Cancion: have-fun--go-mad
Artista: blake-shelton
Cancion: doin--what-she-likes
Cancion: i-ll-name-the-dogs
Cancion: i-lived-it
Artista: blake-shelton-&-dia-frampton
Cancion: i-won-t-back-down
Artista: blake-shelton-featuring-ashley-monroe
Cancion: lonely-tonight
Artista: blake-shelton-featuring-gwen-sebastian
Cancion: my-eyes
Artista: blake-shelton-featuring-pistol-annies-&-friends
Cancion: boys--round-here
Artista: blinky-&-edwin-starr
Cancion: oh-how-happy
Artista: blocboy-jb-featuring-drake
Cancion: look-alive
Artista: blood,-sweat-&-tears
Cancion: and-when-i-die
Cancion: spinning-wheel
Cancion: you-ve-made-me-so-very-happy
Artista: bob-dylan
Cancion: tonight-i-ll-be-staying-here-with-you
Artista: bob-mcgilpin
Cancion: when-you-feel-love
Artista: bob-seger-&-the-silver-bullet-band
Cancion: hollywood-nights
Cancion: still-the-same
Cancion: we-ve-got-tonight
Artista: bob-seger-system
Cancion: ivory
Artista: bob-weir
Cancion: bombs-away
Artista: bob-welch
Cancion: hot-love--cold-world
Artista: bobby-bland
Cancion: chains-of-love
Cancion: gotta-get-to-know-you
Artista: bobby-brown
Cancion: that-s-the-way-love-is
Artista: bobby-caldwell
Cancion: what-you-won-t-do-for-love
Artista: bobby-goldsboro
Cancion: glad-she-s-a-woman
Cancion: i-m-a-drifter
Artista: bobby-hatfield
Cancion: only-you--and-you-alone-
Artista: bobby-ross-avila
Cancion: la-la-love
Artista: bobby-sherman
Cancion: la-la-la--if-i-had-you-
Cancion: little-woman
Artista: bobby-vee
Cancion: let-s-call-it-a-day-girl
Artista: bobby-vinton
Cancion: the-days-of-sand-and-shovels
Cancion: to-know-you-is-to-love-you
Artista: bon-jovi
Cancion: i-ll-sleep-when-i-m-dead
Artista: bone-thugs-n-harmony
Cancion: look-into-my-eyes--from-batman---robin-
Artista: boney-m
Cancion: mary-s-boy-child---oh-my-lord
Artista: bonnie-pointer
Cancion: free-me-from-my-freedom-tie-me-to-a-tree--handcuff-me-
Artista: bonnie-tyler
Cancion: it-s-a-heartache
Artista: booker-t.-&-the-mg s
Cancion: mrs--robinson
Cancion: slum-baby
Cancion: time-is-tight
Artista: born-jamericans
Cancion: send-my-love-send-one-your-love
Artista: boston
Cancion: a-man-i-ll-never-be
Cancion: don-t-look-back
Artista: bounty-killa-featuring-the-fugees
Cancion: hip-hopera
Artista: bounty-killer-featuring-mobb-deep-&-rappin -noyd
Cancion: deadly-zone
Artista: bow-wow-featuring-lil-wayne
Cancion: sweat
Artista: boy-george
Cancion: the-crying-game--from-the-crying-game-
Artista: boy-krazy
Cancion: good-times-with-bad-boys
Cancion: that-s-what-love-can-do
Artista: brad-paisley
Cancion: crushin--it
Cancion: i-m-gonna-miss-her--the-fishin--song-
Artista: brad-paisley-duet-with-carrie-underwood
Cancion: remind-me
Artista: brad-paisley-featuring-alabama
Cancion: old-alabama
Artista: brad-paisley-featuring-ll-cool-j
Cancion: accidental-racist
Artista: brady-seals
Cancion: another-you--another-me
Artista: brand-nubian
Cancion: don-t-let-it-go-to-your-head
Artista: brandy
Cancion: have-you-ever-
Cancion: what-about-us-
Artista: brandy-&-monica
Cancion: the-boy-is-mine
Artista: brandy-featuring-chris-brown
Cancion: put-it-down
Artista: brantley-gilbert-featuring-justin-moore-&-thomas-rhett
Cancion: small-town-throwdown
Artista: bravo-all-stars
Cancion: let-the-music-heal-your-soul
Artista: brenda-lee
Cancion: johnny-one-time
Cancion: you-don-t-need-me-for-anything-anymore
Artista: brett-eldredge
Cancion: the-long-way
Artista: brett-young
Cancion: in-case-you-didn-t-know
Cancion: mercy
Artista: brian-hyland
Cancion: a-million-to-one
Artista: brian-mcknight-featuring-jermaine-dupri
Cancion: tell-me-what-s-it-gonna-be
Artista: brian-mcknight-featuring-mase
Cancion: you-should-be-mine--don-t-waste-your-time-
Artista: brian-mcknight-featuring-tone-&-kobe-bryant
Cancion: hold-me
Artista: brick
Cancion: ain-t-gonna--hurt-nobody
Artista: bridgit-mendler,-adam-hicks,-naomi-scott-&-hayley-kiyoko
Cancion: breakthrough
Cancion: determinate
Artista: britney-spears
Cancion: ---baby-one-more-time
Cancion: work-b--ch-
Artista: britney-spears-&-iggy-azalea
Cancion: pretty-girls
Artista: britney-spears-featuring-nicki-minaj-&-ke$ha
Cancion: till-the-world-ends
Artista: brooklyn-bounce
Cancion: get-ready-to-bounce
Artista: brooklyn-bridge
Cancion: your-husband---my-wife
Artista: brooklyn-dreams
Cancion: music--harmony-and-rhythm
Artista: brooks-&-dunn
Cancion: every-river
Cancion: husbands-and-wives
Cancion: my-heart-is-lost-to-you
Artista: brother-jack-mcduff
Cancion: theme-from-electric-surfboard
Artista: brothers-osborne
Cancion: it-ain-t-my-fault
Artista: bruno-mars
Cancion: gorilla
Cancion: it-will-rain
Cancion: locked-out-of-heaven
Cancion: runaway-baby
Cancion: treasure
Cancion: when-i-was-your-man
Cancion: young-girls
Artista: bruno-mars-&-cardi-b
Cancion: finesse
Artista: bryan-adams/rod-stewart/sting
Cancion: all-for-love
Artista: bryson-tiller
Cancion: don-t-get-too-high
Cancion: no-longer-friends
Cancion: run-me-dry
Cancion: self-made
Cancion: somethin-tells-me
Artista: bts
Cancion: dna
Cancion: fake-love
Artista: bts-featuring-desiigner
Cancion: mic-drop
Artista: buchanan-brothers
Cancion: medicine-man--part-i-
Cancion: son-of-a-lovin--man
Artista: buck-22-featuring-billy-ray-cyrus
Cancion: achy-breaky-2
Artista: buck-owens-and-the-buckaroos
Cancion: big-in-vegas
Artista: buddy-miles-express
Cancion: memphis-train
Artista: bunny-sigler
Cancion: let-me-party-with-you--part-1---party--party--party-
Artista: burt-bacharach
Cancion: i-ll-never-fall-in-love-again
Artista: busta-rhymes
Cancion: turn-it-up--remix--fire-it-up
Artista: busta-rhymes-featuring-eminem
Cancion: calm-down
Artista: busta-rhymes-featuring-p.-diddy-&-pharrell
Cancion: pass-the-courvoisier-part-ii
Artista: busta-rhymes-featuring-spliff-star
Cancion: make-it-clap
Artista: ca$h-out
Cancion: cashin--out
Cancion: she-twerkin
Artista: calvin-harris-&-disciples
Cancion: how-deep-is-your-love
Artista: calvin-harris-&-dua-lipa
Cancion: one-kiss
Artista: calvin-harris-featuring-ayah-marar
Cancion: thinking-about-you
Artista: calvin-harris-featuring-ellie-goulding
Cancion: i-need-your-love
Cancion: outside
Artista: calvin-harris-featuring-florence-welch
Cancion: sweet-nothing
Artista: calvin-harris-featuring-frank-ocean-&-migos
Cancion: slide
Artista: calvin-harris-featuring-future-&-khalid
Cancion: rollin
Artista: calvin-harris-featuring-john-newman
Cancion: blame
Artista: calvin-harris-featuring-kehlani-&-lil-yachty
Cancion: faking-it
Artista: calvin-harris-featuring-ne-yo
Cancion: let-s-go
Artista: calvin-harris-featuring-pharrell-williams,-katy-perry-&-big-sean
Cancion: feels
Artista: calvin-harris-featuring-young-thug,-pharrell-williams-&-ariana-grande
Cancion: heatstroke
Artista: cam ron-featuring-juelz-santana
Cancion: oh-boy
Artista: cam ron-featuring-juelz-santana,-freekey-zekey-&-toya
Cancion: hey-ma
Artista: cam ron-featuring-mase
Cancion: horse---carriage
Artista: camila-cabello
Cancion: crying-in-the-club
Cancion: never-be-the-same
Artista: camila-cabello-featuring-quavo
Cancion: omg
Artista: camila-cabello-featuring-young-thug
Cancion: havana
Artista: camp-lo
Cancion: luchini-aka--this-is-it-
Artista: candi-staton
Cancion: i-d-rather-be-an-old-man-s-sweetheart--than-a-young-man-s-fool-
Artista: canibus
Cancion: second-round-k-o-
Artista: captain-&-tennille
Cancion: i-m-on-my-way
Cancion: you-need-a-woman-tonight
Cancion: you-never-done-it-like-that
Artista: cardi-b
Cancion: be-careful
Cancion: bickenhead
Cancion: bodak-yellow--money-moves-
Cancion: get-up-10
Cancion: money-bag
Cancion: thru-your-phone
Artista: cardi-b,-bad-bunny-&-j-balvin
Cancion: i-like-it
Artista: cardi-b-&-yg
Cancion: she-bad
Artista: cardi-b-featuring-21-savage
Cancion: bartier-cardi
Artista: cardi-b-featuring-chance-the-rapper
Cancion: best-life
Artista: cardi-b-featuring-kehlani
Cancion: ring
Artista: cardi-b-featuring-migos
Cancion: drip
Artista: cardi-b-featuring-sza
Cancion: i-do
Artista: carla-thomas
Cancion: i-like-what-you-re-doing--to-me-
Artista: carly-pearce
Cancion: every-little-thing
Artista: carly-rae-jepsen-featuring-justin-bieber
Cancion: beautiful
Artista: carly-rae-jepsen-featuring-nicki-minaj
Cancion: tonight-i-m-getting-over-you
Artista: carly-simon-&-james-taylor
Cancion: devoted-to-you
Artista: carolyn-dawn-johnson
Cancion: i-don-t-want-you-to-go
Artista: carpenters
Cancion: i-believe-you
Cancion: sweet--sweet-smile
Artista: carrie-underwood
Cancion: cry-pretty
Artista: carrie-underwood-featuring-ludacris
Cancion: the-champion
Artista: case-&-joe
Cancion: faded-pictures
Artista: casey-weston
Cancion: black-horse-and-the-cherry-tree
Artista: cash-cash-featuring-bebe-rexha
Cancion: take-me-home
Artista: cashmere-cat-featuring-ariana-grande
Cancion: adore
Artista: casper-magico,-nio-garcia,-darell,-nicky-jam,-ozuna-&-bad-bunny
Cancion: te-bote
Artista: cat-mother-&-the-all-night-news-boys
Cancion: good-old-rock--n-roll
Artista: cazz
Cancion: let-s-live-together
Artista: celebration-featuring-mike-love
Cancion: almost-summer
Artista: celine-dion-and-clive-griffin
Cancion: when-i-fall-in-love--from-sleepless-in-seattle-
Artista: chad-kroeger-featuring-josey-scott
Cancion: hero
Artista: chaka-demus-&-pliers
Cancion: murder-she-wrote
Artista: changing-faces
Cancion: g-h-e-t-t-o-u-t-
Artista: changing-faces-(featuring-jay-z)
Cancion: all-of-my-days
Artista: chantay-savage
Cancion: betcha-ll-never-find
Artista: charley-pride
Cancion: -i-m-so--afraid-of-losing-you-again
Cancion: all-i-have-to-offer-you--is-me-
Artista: charlie
Cancion: she-loves-to-be-in-love
Artista: charlie-puth
Cancion: attention
Cancion: how-long
Artista: charlie-puth-featuring-kehlani
Cancion: done-for-me
Artista: charlie-puth-featuring-meghan-trainor
Cancion: marvin-gaye
Artista: cheat-codes-featuring-demi-lovato
Cancion: no-promises
Artista: cher
Cancion: song-for-the-lonely
Artista: cher-lloyd-featuring-becky-g
Cancion: oath
Artista: cheryl-ladd
Cancion: think-it-over
Artista: cheryl-lynn
Cancion: got-to-be-real
Artista: chicago
Cancion: questions-67-and-68
Artista: chief-keef-featuring-lil-reese
Cancion: i-don-t-like
Artista: childish-gambino
Cancion: i--crawl
Cancion: this-is-america
Cancion: v--3005
Artista: chilliwack
Cancion: arms-of-mary
Artista: china-anne-mcclain,-thomas-doherty-&-dylan-playfair
Cancion: what-s-my-name
Artista: chloe-kohanski
Cancion: total-eclipse-of-the-heart
Artista: chris-blue
Cancion: money-on-you
Artista: chris-brown
Cancion: privacy
Cancion: questions
Cancion: she-ain-t-you
Cancion: tempo
Artista: chris-brown-&-tyga
Cancion: ayo
Artista: chris-brown-featuring-aaliyah
Cancion: don-t-think-they-know
Artista: chris-brown-featuring-benny-benassi
Cancion: beautiful-people
Artista: chris-brown-featuring-future-&-young-thug
Cancion: high-end
Artista: chris-brown-featuring-justin-bieber
Cancion: next-to-you
Artista: chris-brown-featuring-kevin-k-mac-mccall
Cancion: strip
Artista: chris-brown-featuring-lil-wayne-&-busta-rhymes
Cancion: look-at-me-now
Artista: chris-brown-featuring-lil-wayne-&-french-montana-or-too-$hort-or-tyga
Cancion: loyal
Artista: chris-brown-featuring-ludacris
Cancion: wet-the-bed
Artista: chris-brown-featuring-nicki-minaj
Cancion: love-more
Artista: chris-brown-featuring-usher-&-gucci-mane
Cancion: party
Artista: chris-brown-featuring-usher-&-rick-ross
Cancion: new-flame
Artista: chris-brown-featuring-yo-gotti,-a-boogie-wit-da-hoodie-&-kodak-black
Cancion: pills-and-automobiles
Artista: chris-cagle
Cancion: got-my-country-on
Cancion: i-breathe-in--i-breathe-out
